,tanggal,stasiun,pm25,pm10,so2,co,o3,no2,max,critical,categori
4383,2023-01-01,DKI4 (Lubang Buaya),57.0,23.0,,,,,57.0,PM25,SEDANG
4384,2023-01-02,DKI4 (Lubang Buaya),53.0,27.0,53.0,3.0,12.0,10.0,53.0,PM25,SEDANG
4385,2023-01-03,DKI4 (Lubang Buaya),43.0,19.0,53.0,3.0,11.0,9.0,53.0,SO2,SEDANG
4386,2023-01-04,DKI4 (Lubang Buaya),51.0,17.0,53.0,4.0,9.0,10.0,53.0,SO2,SEDANG
4387,2023-01-05,DKI4 (Lubang Buaya),59.0,21.0,53.0,19.0,14.0,11.0,59.0,PM25,SEDANG
4388,2023-01-06,DKI4 (Lubang Buaya),68.0,38.0,53.0,16.0,12.0,10.0,68.0,PM25,SEDANG
4389,2023-01-07,DKI4 (Lubang Buaya),64.0,30.0,53.0,14.0,9.0,7.0,64.0,PM25,SEDANG
4390,2023-01-08,DKI4 (Lubang Buaya),60.0,21.0,53.0,13.0,9.0,5.0,60.0,PM25,SEDANG
4391,2023-01-09,DKI4 (Lubang Buaya),68.0,37.0,53.0,15.0,9.0,8.0,68.0,PM25,SEDANG
4392,2023-01-10,DKI4 (Lubang Buaya),63.0,32.0,53.0,13.0,11.0,8.0,63.0,PM25,SEDANG
4393,2023-01-11,DKI4 (Lubang Buaya),81.0,36.0,54.0,14.0,23.0,12.0,81.0,PM25,SEDANG
4394,2023-01-12,DKI4 (Lubang Buaya),111.0,,54.0,15.0,26.0,14.0,111.0,PM25,TIDAK SEHAT
4395,2023-01-13,DKI4 (Lubang Buaya),135.0,,55.0,15.0,28.0,15.0,135.0,PM25,TIDAK SEHAT
4396,2023-01-14,DKI4 (Lubang Buaya),91.0,54.0,54.0,17.0,19.0,19.0,91.0,PM25,SEDANG
4397,2023-01-15,DKI4 (Lubang Buaya),73.0,47.0,54.0,12.0,15.0,11.0,73.0,PM25,SEDANG
4398,2023-01-16,DKI4 (Lubang Buaya),,,,,,,,,TIDAK ADA DATA
4399,2023-01-17,DKI4 (Lubang Buaya),66.0,45.0,53.0,13.0,7.0,8.0,66.0,PM25,SEDANG
4400,2023-01-18,DKI4 (Lubang Buaya),80.0,42.0,54.0,14.0,8.0,14.0,80.0,PM25,SEDANG
4401,2023-01-19,DKI4 (Lubang Buaya),79.0,40.0,54.0,16.0,7.0,10.0,79.0,PM25,SEDANG
4402,2023-01-20,DKI4 (Lubang Buaya),65.0,39.0,54.0,13.0,11.0,10.0,65.0,PM25,SEDANG
4403,2023-01-21,DKI4 (Lubang Buaya),75.0,43.0,54.0,14.0,10.0,10.0,75.0,PM25,SEDANG
4404,2023-01-22,DKI4 (Lubang Buaya),66.0,,53.0,13.0,9.0,9.0,66.0,PM25,SEDANG
4405,2023-01-23,DKI4 (Lubang Buaya),51.0,37.0,53.0,11.0,11.0,4.0,53.0,SO2,SEDANG
4406,2023-01-24,DKI4 (Lubang Buaya),43.0,32.0,53.0,10.0,11.0,3.0,53.0,SO2,SEDANG
4407,2023-01-25,DKI4 (Lubang Buaya),53.0,52.0,55.0,10.0,10.0,5.0,55.0,SO2,SEDANG
4408,2023-01-26,DKI4 (Lubang Buaya),61.0,41.0,54.0,13.0,12.0,11.0,61.0,PM25,SEDANG
4409,2023-01-27,DKI4 (Lubang Buaya),66.0,50.0,54.0,13.0,10.0,15.0,66.0,PM25,SEDANG
4410,2023-01-28,DKI4 (Lubang Buaya),68.0,44.0,54.0,14.0,7.0,17.0,68.0,PM25,SEDANG
4411,2023-01-29,DKI4 (Lubang Buaya),82.0,53.0,54.0,20.0,8.0,11.0,82.0,PM25,SEDANG
4412,2023-01-30,DKI4 (Lubang Buaya),65.0,51.0,53.0,14.0,14.0,13.0,65.0,PM25,SEDANG
4413,2023-01-31,DKI4 (Lubang Buaya),90.0,56.0,54.0,16.0,15.0,20.0,90.0,PM25,SEDANG
4414,2023-02-01,DKI4 (Lubang Buaya),65.0,51.0,55.0,12.0,13.0,16.0,65.0,PM25,SEDANG
4415,2023-02-02,DKI4 (Lubang Buaya),66.0,46.0,53.0,13.0,8.0,15.0,66.0,PM25,SEDANG
4416,2023-02-03,DKI4 (Lubang Buaya),53.0,40.0,54.0,10.0,9.0,12.0,54.0,SO2,SEDANG
4417,2023-02-04,DKI4 (Lubang Buaya),74.0,55.0,55.0,14.0,9.0,12.0,74.0,PM25,SEDANG
4418,2023-02-05,DKI4 (Lubang Buaya),71.0,44.0,54.0,16.0,7.0,10.0,71.0,PM25,SEDANG
4419,2023-02-06,DKI4 (Lubang Buaya),56.0,41.0,54.0,11.0,12.0,4.0,56.0,PM25,SEDANG
4420,2023-02-07,DKI4 (Lubang Buaya),65.0,38.0,54.0,12.0,12.0,10.0,65.0,PM25,SEDANG
4421,2023-02-08,DKI4 (Lubang Buaya),61.0,44.0,53.0,15.0,7.0,15.0,61.0,PM25,SEDANG
4422,2023-02-09,DKI4 (Lubang Buaya),61.0,44.0,53.0,13.0,7.0,10.0,61.0,PM25,SEDANG
